"","ID","department","latitude","longitude","date","sex","age","CODE_DEPT"
"1371",1371,"INDRE",47.216667,1.483333,"14/04/2012","man",44,"36"
"1372",1372,"AISNE",49.7,4.083333,"15/04/2012","woman",1,"02"
"1373",1373,"AUBE",48.2,4.433333,"15/04/2012","man",4,"10"
"1374",1374,"CHARENTE",45.95,0.783333,"16/04/2012","woman",11,"16"
"1375",1375,"OISE",49.55,3.066667,"16/04/2012","man",29,"60"
"1376",1376,"MOSELLE",49.183333,6.5,"16/04/2012","woman",85,"57"
"1377",1377,"HAUTE-VIENNE",46.216667,1.166667,"16/04/2012","woman",34,"87"
"1378",1378,"PAS-DE-CALAIS",50.233333,2.566667,"16/04/2012","man",85,"62"
"1379",1379,"MEURTHE-ET-MOSELLE",48.8,6.2,"16/04/2012","woman",14,"54"
"1380",1380,"SEINE-MARITIME",49.883333,1.433333,"16/04/2012","man",81,"76"
"1381",1381,"NORD",50.366667,3.333333,"16/04/2012","woman",35,"59"
"1382",1382,"SOMME",50.016667,2.083333,"17/04/2012","man",12,"80"
"1383",1383,"MANCHE",49.1,-1.25,"17/04/2012","woman",83,"50"
"1384",1384,"AUBE",48.2,4.433333,"17/04/2012","woman",53,"10"
"1385",1385,"AUBE",48.066667,4.216667,"17/04/2012","woman",20,"10"
"1386",1386,"MANCHE",49.333333,-1.533333,"17/04/2012","woman",36,"50"
"1387",1387,"MEUSE",49.3,5.133333,"18/04/2012","man",28,"55"
"1388",1388,"ARDENNES",49.333333,4.583333,"18/04/2012","woman",45,"08"
"1389",1389,"CHARENTE",46,0.85,"18/04/2012","woman",15,"16"
"1390",1390,"CHARENTE",46.033333,0.516667,"18/04/2012","woman",86,"16"
"1391",1391,"SAVOIE",45.35,6.316667,"18/04/2012","man",65,"73"
"1392",1392,"VIENNE",46.516667,1.083333,"19/04/2012","man",36,"86"
"1393",1393,"NORD",50.783333,2.7,"19/04/2012","woman",85,"59"
"1394",1394,"NORD",50.483333,3.2,"19/04/2012","woman",13,"59"
"1395",1395,"NORD",50.1012,3.9118,"19/04/2012","man",47,"59"
"1396",1396,"CHARENTE",45.883333,0.683333,"19/04/2012","woman",1,"16"
"1397",1397,"SARTHE",48.2,0.216667,"20/04/2012","man",69,"72"
"1398",1398,"ORNE",48.85,0.6,"23/04/2012","woman",21,"61"
"1399",1399,"MANCHE",49.516667,-1.683333,"23/04/2012","man",87,"50"
"1400",1400,"ORNE",48.583333,0.283333,"23/04/2012","man",69,"61"
"1401",1401,"ARDENNES",49.316667,4.75,"23/04/2012","man",46,"08"
"1402",1402,"HAUTE-MARNE",48.15,5.65,"23/04/2012","man",34,"52"
